00108	{"GEORGIAN":5000,"YORUBA":30000,"KHMER":7000,"MUSIC":7000,"CANADIAN_ABORIGINAL":2000}
00109	{"ENGLISH":1271000,"POLISH":5000,"LATIN":2000,"TAGALOG":3000,"TSONGA":1000,"IRISH":15000}
00110	{}
00111	{"HEBREW":6700,"ESPERANTO":30000,"ENGLISH":214000}
00112	{"PORTUGUESE":254240}
00113	{"SLOVENE":483040,"ITALIAN":2000,"BASQUE":43000,"CROATIAN":82000,"BOSNIAN":102320,"MALAY":9000,"DUTCH":2000,"PORTUGUESE":8000,"CZECH":13000,"GANDA":4000,"ENGLISH":13980,"TAGALOG":13000,"SWAHILI":7000,"ESPERANTO":14000,"DANISH":1000,"XHOSA":1000,"SHONA":10000,"LATIN":4000,"NYNORSK":44620,"LATVIAN":17000,"SOMALI":4000,"YORUBA":2000,"SPANISH":1000,"GERMAN":1000,"ALBANIAN":1000,"POLISH":1220,"TSWANA":3000,"SLOVAK":3000,"ESTONIAN":4000,"LITHUANIAN":4000,"TSONGA":4000}
00114	{}
00115	{"GERMAN":1001000,"DUTCH":5120}
00116	{"ARABIC":331380,"URDU":11000,"PERSIAN":46000,"ENGLISH":221260,"YORUBA":3500,"SWAHILI":2000,"SOMALI":1000,"LATIN":1000,"ITALIAN":2000}
00117	{}
00118	{"ENGLISH":725080,"ITALIAN":3680,"WELSH":2720,"XHOSA":58000}
00119	{"RUSSIAN":450240,"BULGARIAN":1146000,"MACEDONIAN":18000,"ENGLISH":25000,"MONGOLIAN":13000}
00120	{"ENGLISH":616520,"TSWANA":2000,"FRENCH":3000}
00121	{"SWEDISH":537000,"LITHUANIAN":3000,"FRENCH":3000,"NYNORSK":5000}
00122	{"CATALAN":612800,"VIETNAMESE":13520,"FINNISH":22000,"ENGLISH":29840,"SOTHO":1000}
00123	{"BELARUSIAN":482000,"RUSSIAN":2000}
00124	{"GERMAN":5820,"NYNORSK":7520,"FINNISH":1000,"BOKMAL":62000,"DANISH":4000,"SWEDISH":18000}
00125	{"ENGLISH":242000}
00126	{"ENGLISH":390960}
00127	{"MARATHI":27000,"HINDI":53000,"ENGLISH":21480,"MAORI":4240,"FRENCH":4780,"SINHALA":10240,"PORTUGUESE":1680,"TELUGU":40660}
00128	{"ENGLISH":879000,"BOKMAL":24000}
00129	{"MUSIC":61000}
00130	{"ENGLISH":264000}
00131	{"ENGLISH":209520}
00132	{"ENGLISH":186000}
00133	{"FRENCH":370300}
00134	{"FRENCH":208000,"TAGALOG":2000}
00135	{"ENGLISH":272000}
00136	{"ENGLISH":632120}
00137	{"ENGLISH":170000}
00138	{"ENGLISH":25280}
00139	{}
00140	{"ENGLISH":54920,"SOTHO":23360,"LATIN":2520,"FRENCH":25000,"TAGALOG":6000,"ESTONIAN":3000,"SOMALI":41000,"CROATIAN":2000,"TSONGA":1000}
00141	{"ENGLISH":196080,"FRENCH":1000}
00142	{"ENGLISH":152000,"TSWANA":4000,"YORUBA":30000}
00143	{"ENGLISH":342280}
00144	{"ENGLISH":199000}
00145	{"ENGLISH":36000}
00146	{"GEORGIAN":5000,"FRENCH":6000,"SERBIAN":6000,"MUSIC":30000}
00147	{}
00148	{"ENGLISH":50000,"WELSH":38000,"TSWANA":18000,"POLISH":12000,"FRENCH":303000}
00149	{"SOTHO":12000,"ENGLISH":129000,"TSONGA":6000,"LATIN":3000}
00150	{"KOREAN":621000}
00151	{"SPANISH":419840,"CATALAN":1000,"ITALIAN":1000,"PORTUGUESE":6920}
00152	{"ENGLISH":190000}
00153	{"FRENCH":2000,"FINNISH":15960,"LATIN":8020,"INDONESIAN":4760,"SHONA":16880,"XHOSA":1840,"BASQUE":2000,"ENGLISH":201840,"BENGALI":2760,"AFRIKAANS":3000}
00154	{"ENGLISH":153440,"BOKMAL":14880}
00155	{"ENGLISH":279800,"FINNISH":1000,"TSWANA":4880}
00156	{"FINNISH":1820,"ENGLISH":141080,"TSWANA":13000,"SOTHO":4000,"CATALAN":1360}
00157	{"ENGLISH":461920}
00158	{"SPANISH":741000,"TSONGA":15000}
00159	{"ENGLISH":587200,"TAGALOG":13840,"PORTUGUESE":1000,"ZULU":2120,"GERMAN":10500}
00160	{"ITALIAN":181000,"SHONA":2000,"AFRIKAANS":1000,"DANISH":2000,"LATIN":2000,"SPANISH":1000,"CATALAN":1000,"FINNISH":2000}
00161	{"SPANISH":148000,"ENGLISH":32000,"TAGALOG":3000,"LATIN":22800}
00162	{"ENGLISH":133300}
00163	{"MUSIC":10860,"ENGLISH":462500,"MALAY":5020,"SOMALI":5280,"GERMAN":14640,"DUTCH":4800,"BASQUE":1440,"SWAHILI":5000,"HUNGARIAN":2000,"TSWANA":4000,"FRENCH":5520,"SHONA":6700,"FINNISH":4000,"ITALIAN":10000,"CROATIAN":6120,"AFRIKAANS":2600,"BELARUSIAN":30000,"TAGALOG":19040,"YORUBA":7280,"SINHALA":30000}
00164	{"CHINESE":2000,"ENGLISH":214000,"BASQUE":1000}
00165	{"ENGLISH":298000}
00166	{"ENGLISH":344840,"SOMALI":2000,"ZULU":2000}
00167	{"SPANISH":1052160,"FRENCH":35000,"BASQUE":3000,"XHOSA":2000,"PORTUGUESE":17000,"SOTHO":6000,"SLOVAK":5000,"LATIN":2000,"CZECH":1000,"CATALAN":22000,"YORUBA":2000,"TSONGA":2000,"ESPERANTO":6000,"SWAHILI":2000,"TAGALOG":4000,"MALAY":2000,"ITALIAN":6000,"SHONA":3000,"MAORI":1000,"SOMALI":3000,"ENGLISH":1000,"ICELANDIC":2000,"SLOVENE":2000,"ESTONIAN":2000,"TURKISH":3000,"DUTCH":1000,"AFRIKAANS":22000}
00168	{}
00169	{"ENGLISH":1030000}
00170	{"ENGLISH":8400}
00171	{"ENGLISH":160000}
00172	{"LATIN":2000,"MUSIC":30000,"YORUBA":30000,"GEORGIAN":7820,"ENGLISH":65000}
00173	{"ENGLISH":156000}
00174	{"ENGLISH":232980}
00175	{"DANISH":2000,"FRENCH":2000,"TSWANA":2000,"ROMANIAN":2000,"NYNORSK":30000,"GEORGIAN":9240,"ENGLISH":2000,"MALAYALAM":30000}
00176	{"ENGLISH":59160,"POLISH":1000}
00177	{"ENGLISH":537800}
00178	{"ENGLISH":272000,"TSWANA":3000,"MUSIC":27060,"NYNORSK":30000}
00179	{}
00180	{"ENGLISH":197000}
00181	{"ITALIAN":18640,"SPANISH":307000,"PORTUGUESE":19000,"ENGLISH":140000,"LATIN":7000,"TAGALOG":13000}
00182	{"ENGLISH":166020,"FRENCH":8000,"WELSH":17000}
00183	{"ENGLISH":237000}
00184	{}
00185	{"ENGLISH":622100,"MALAY":1000,"ROMANIAN":1000}
00186	{"ENGLISH":200000}
00187	{"ENGLISH":196960,"SLOVENE":4000,"LATIN":7360}
00188	{"LATIN":37000,"FRENCH":8040,"GEORGIAN":30000,"ENGLISH":3040,"CANADIAN_ABORIGINAL":7000}
00189	{"ENGLISH":200000}
00190	{"AZERBAIJANI":9140,"TSWANA":6780,"TAGALOG":9020,"GERMAN":4060,"YORUBA":30000,"ITALIAN":4580,"SINHALA":11840,"RUSSIAN":3380,"ENGLISH":16580,"IRISH":2420,"CATALAN":2000,"DUTCH":500,"SOMALI":1000,"SWEDISH":18000,"LATIN":3000,"KHMER":30000,"MUSIC":42920,"NYNORSK":30000,"CANADIAN_ABORIGINAL":5360,"POLISH":3100}
00191	{"ENGLISH":2829640,"FINNISH":1000,"PORTUGUESE":1440,"DUTCH":5240,"LATIN":2800,"DANISH":2200}
00192	{"GERMAN":170080,"TURKISH":2000}
00193	{"RUSSIAN":2540,"MUSIC":434200}
00194	{"ENGLISH":166000,"SOMALI":2000}
00195	{}
00196	{"SPANISH":188000,"TSONGA":6000,"SHONA":2000,"PORTUGUESE":2000}
00197	{"ENGLISH":502680,"TAGALOG":8500,"XHOSA":2000,"SWEDISH":4000,"LATVIAN":1000,"FRENCH":6000,"POLISH":1000,"SPANISH":1000,"FINNISH":2000,"LITHUANIAN":4000,"SHONA":3000}
00198	{"ENGLISH":353000}
00199	{}
00200	{"ENGLISH":162000}
00201	{"ENGLISH":395600,"FRENCH":1000,"TAGALOG":7360,"SWEDISH":28000,"SHONA":10000}
00202	{}
00203	{"ENGLISH":194720}
00204	{"ENGLISH":176000,"PORTUGUESE":5000}
00205	{"ENGLISH":224800}
00206	{"ENGLISH":309000,"FRENCH":40000}
00207	{"ENGLISH":341000}
00208	{"ENGLISH":21000}
00209	{"PORTUGUESE":28080,"SPANISH":679680}
00210	{"ENGLISH":42000}
00211	{"WELSH":124000}
00212	{"XHOSA":16000,"ENGLISH":230000}
00213	{"FRENCH":613000}
00214	{"TSWANA":2460,"ENGLISH":238400,"AFRIKAANS":5000}
00215	{"ENGLISH":634400}
00216	{"SPANISH":229880,"YORUBA":6000,"ITALIAN":3040,"TSWANA":2000,"PORTUGUESE":4000,"LATIN":3000}
00217	{"MUSIC":54000,"ENGLISH":339000,"ESTONIAN":3700,"TSWANA":2000,"SLOVENE":740,"SOMALI":2000,"SOTHO":2000,"LATIN":4740,"TSONGA":5000,"ALBANIAN":2000,"FRENCH":13840,"ESPERANTO":13140,"POLISH":840,"ITALIAN":5000,"CROATIAN":1360,"LITHUANIAN":1040,"PORTUGUESE":11960,"WELSH":1460,"BASQUE":960,"CATALAN":1300,"KHMER":2900,"BOKMAL":1000,"SPANISH":4000,"MAORI":1000,"TURKISH":1000,"FINNISH":2400}
00218	{"SPANISH":160000,"ENGLISH":762000,"SOTHO":301000}
00219	{"BOSNIAN":183000,"CROATIAN":22000}
00220	{"LATIN":30000,"PORTUGUESE":3980,"ENGLISH":118640,"HINDI":12420,"TELUGU":3060,"MUSIC":30000,"SINHALA":90000,"YORUBA":2000,"IRISH":2120,"SLOVENE":1800,"FRENCH":2000,"ESTONIAN":1820,"TAGALOG":3400,"TSWANA":4760,"BOSNIAN":1000,"CATALAN":2000}
00221	{"GERMAN":111000}
00222	{"ENGLISH":241660,"XHOSA":2500,"CHINESE":1860,"TURKISH":2000,"TSWANA":2280,"TAGALOG":13100,"CATALAN":40480,"ITALIAN":13200,"SOTHO":2000,"GERMAN":1000,"MUSIC":426000}
00223	{"ENGLISH":276280}
00224	{"ENGLISH":242000}
00225	{}
00226	{"ENGLISH":144120,"SOMALI":9520}
00227	{"FINNISH":180000}
00228	{"ENGLISH":178000,"GERMAN":3000}
00229	{}
00230	{"POLISH":50280}
00231	{"TAGALOG":2000,"SOTHO":5000,"ITALIAN":3000,"SPANISH":26600,"LATIN":2000,"PORTUGUESE":3000,"BASQUE":2000,"CATALAN":1000,"ENGLISH":145480,"KOREAN":1280,"SWAHILI":2520,"FRENCH":2500,"YORUBA":4500,"TSONGA":2000,"AFRIKAANS":5940}
00232	{}
00233	{"ENGLISH":28000,"FRENCH":1000}
00234	{"FRENCH":159000,"ESTONIAN":139000}
00235	{"ESPERANTO":2000,"ENGLISH":193000}
00236	{"SPANISH":131440,"ENGLISH":5640,"PORTUGUESE":53260,"CATALAN":10000,"TSONGA":2000,"WELSH":4000,"XHOSA":16000,"IRISH":2000,"CZECH":1720}
00237	{"PORTUGUESE":232640,"SPANISH":2000,"ZULU":4000,"ESTONIAN":1060,"LATIN":9360}
00238	{"GERMAN":1197320,"ENGLISH":3600,"NYNORSK":2000}
00239	{"IRISH":30000,"YORUBA":45720,"SINHALA":30000,"FINNISH":11040}
00240	{"ENGLISH":87000,"AFRIKAANS":13000,"FRENCH":1000}
00241	{"ENGLISH":1684000,"ESTONIAN":1000,"LATIN":5000,"WELSH":4000,"TAGALOG":1000,"FRENCH":5000,"ITALIAN":3000,"TSWANA":2000}
00242	{}
00243	{"ENGLISH":223000}
00244	{"SPANISH":396000}
00245	{"PORTUGUESE":651800,"SOTHO":1000,"CZECH":1000}
00246	{"ENGLISH":327100,"SOTHO":4000,"ITALIAN":2000,"LATIN":1560,"TAGALOG":3480,"TSWANA":1000}
00247	{"ENGLISH":252000}
00248	{"ENGLISH":173560,"SOTHO":32000}
00249	{"ENGLISH":96000}
00250	{"ENGLISH":6000}
00251	{}
00252	{"ENGLISH":279000}
00253	{"ENGLISH":882000,"ESTONIAN":5000,"MAORI":4000,"TSONGA":2000,"FRENCH":2000,"DUTCH":6000,"TAGALOG":2000,"GERMAN":4000,"NYNORSK":2000,"TSWANA":2000}
00254	{"ENGLISH":546000,"SPANISH":5000,"TSWANA":10000,"ESTONIAN":3000}
00255	{"ENGLISH":382680,"SOTHO":97000,"TAGALOG":3000,"BASQUE":2000,"MAORI":3000,"TSWANA":13000,"WELSH":12000}
00256	{"TIBETAN":5780,"AFRIKAANS":30000,"MUSIC":18880,"ENGLISH":100400}
00257	{"ITALIAN":1000,"ENGLISH":255760,"SHONA":6360,"SWEDISH":2000,"ESTONIAN":12880}
00258	{"CHINESE":12860,"TSWANA":1420,"BOSNIAN":11960,"ENGLISH":481000,"MAORI":1000}
00259	{}
00260	{"SPANISH":670000,"TAGALOG":2000,"PORTUGUESE":64000,"CATALAN":3000,"ITALIAN":5000,"SHONA":1000,"ENGLISH":10740,"SOMALI":1200}
00261	{"ENGLISH":168400,"AFRIKAANS":1000}
00262	{"ENGLISH":168000}
00263	{"ENGLISH":559300,"LATIN":25000,"WELSH":39000}
00264	{"ENGLISH":144320}
00265	{"ENGLISH":1793000,"TSWANA":1000,"FRENCH":2000}
00266	{"ENGLISH":360180,"SOTHO":5000,"ITALIAN":3000,"GANDA":7000}
00267	{"ITALIAN":28000,"PORTUGUESE":3000,"ESTONIAN":2000,"SOMALI":29000,"LATIN":2000,"LITHUANIAN":2000,"SOTHO":5000}
00268	{"ENGLISH":302120,"GERMAN":40560}
00269	{"SOTHO":4560}
00270	{"ENGLISH":235240,"NYNORSK":1000,"SHONA":1000,"XHOSA":3320,"SWEDISH":7000}
00271	{}
00272	{"ENGLISH":881000,"SPANISH":6000,"ITALIAN":3000,"SOTHO":2000,"WELSH":2000,"SLOVAK":2000,"DANISH":1000}
00273	{}
00274	{"ENGLISH":191000,"TSONGA":9000}
00275	{}
00276	{"FRENCH":591000}
00277	{"ENGLISH":322000}
00278	{"ALBANIAN":7800,"ENGLISH":1306180,"TSONGA":147360,"GERMAN":29500,"SOMALI":1000,"FRENCH":12000,"TSWANA":5000,"XHOSA":8000,"HUNGARIAN":3000,"SOTHO":28000,"SLOVENE":2000,"SWAHILI":1000,"TAGALOG":3000,"MAORI":2000,"SWEDISH":4000,"CATALAN":2000,"ESTONIAN":4000,"AFRIKAANS":6000,"ESPERANTO":2000,"CZECH":6000,"DANISH":12000,"LATIN":8000,"GANDA":7000,"INDONESIAN":2000,"ITALIAN":4000,"WELSH":9000,"BOKMAL":4000,"SHONA":10000,"TURKISH":6000,"AZERBAIJANI":4000,"NYNORSK":2000,"DUTCH":4000}
00279	{}
00280	{"ENGLISH":275120,"SOTHO":76720,"ITALIAN":10000,"ESTONIAN":16000,"IRISH":16000}
00281	{"ENGLISH":108700}
00282	{"TAGALOG":5280,"ENGLISH":185720}
00283	{"ENGLISH":994000}
00284	{"ENGLISH":243520}
00285	{"FRENCH":198000}
00286	{}
00287	{"ENGLISH":172400}
00288	{"ENGLISH":120500,"BOKMAL":3000,"DANISH":5000}
00289	{"ENGLISH":373000}
00290	{}
00291	{"ENGLISH":2000}
00292	{"ENGLISH":248600,"TSWANA":4560}
00293	{"ENGLISH":300000,"ESPERANTO":5000}
00294	{"ITALIAN":251160}
00295	{"ENGLISH":20920}
00296	{"ENGLISH":241000}
00297	{}
00298	{"ENGLISH":456080,"SPANISH":20280}
00299	{}
00300	{}
00301	{}
00302	{"YORUBA":6040,"TELUGU":30000,"GREEK":25000,"MUSIC":57000}
00303	{"ENGLISH":108500,"DANISH":20000}
00304	{"ENGLISH":641880,"WELSH":4000,"LATIN":29880,"INDONESIAN":2000,"SOTHO":5000,"DANISH":2000,"TSWANA":8000,"GERMAN":2000,"TSONGA":3000,"IRISH":1000,"TAGALOG":12000,"MAORI":5000,"ITALIAN":1000,"BOSNIAN":1000,"MALAY":2000,"FINNISH":4000,"SWEDISH":1000,"BOKMAL":1000,"ESTONIAN":1000,"BASQUE":5000}
00305	{"FRENCH":163000}
00306	{"KOREAN":1995740}
00307	{"ENGLISH":1181560,"TSWANA":1160,"GERMAN":1000,"IRISH":1000,"GANDA":2000,"TAGALOG":2000}
00308	{"RUSSIAN":261000,"BELARUSIAN":2000,"MONGOLIAN":2000,"UKRAINIAN":2000}
00309	{}
00310	{"ENGLISH":190000,"FINNISH":2000,"TAGALOG":2000}
00311	{}
00312	{"ENGLISH":624000}
00313	{}
00314	{"ENGLISH":866400,"XHOSA":3200,"ESPERANTO":1000,"AZERBAIJANI":1280,"SOTHO":1000,"WELSH":2120,"FRENCH":3680,"AFRIKAANS":1000}
00315	{}
00316	{"FRENCH":136320,"ROMANIAN":2000,"ITALIAN":3000,"TURKISH":1000,"SLOVENE":4000,"ESPERANTO":5000,"ENGLISH":27620,"LATIN":24000,"TAGALOG":2320,"SOTHO":3540,"BOKMAL":1340}
00317	{"ENGLISH":1963420,"PORTUGUESE":1000,"WELSH":8320,"POLISH":1000,"SWEDISH":1000,"ZULU":1160,"FINNISH":1000,"GANDA":1000,"FRENCH":1000}
00318	{"SPANISH":464640,"ZULU":23820,"LATIN":7600,"CATALAN":3840,"SOTHO":14440}
00319	{"SPANISH":233120,"ITALIAN":2000,"PORTUGUESE":13000,"ESPERANTO":3000,"FRENCH":3000,"GANDA":2000,"BOSNIAN":3000,"MAORI":20000,"LATIN":2700,"BASQUE":2000}
00320	{"ENGLISH":235200}
00321	{"ENGLISH":309000}
00322	{}
00323	{"KOREAN":30000,"ENGLISH":9800,"GEORGIAN":7320,"SINHALA":60000,"CROATIAN":13480,"MUSIC":13080,"CANADIAN_ABORIGINAL":8800,"SOTHO":7560}
00324	{}
00325	{"ENGLISH":79000,"RUSSIAN":25000}
00326	{}
00327	{"ENGLISH":163520}
00328	{"ENGLISH":470260,"BASQUE":5000,"TSWANA":1000,"CATALAN":1000,"FRENCH":1000,"TAGALOG":6000,"SPANISH":1000,"BOKMAL":7000}
00329	{"ENGLISH":227320}
00330	{"ENGLISH":233600}
00331	{"ENGLISH":937000,"YORUBA":4000,"GERMAN":2000}
00332	{"GERMAN":783280,"DANISH":2000,"DUTCH":1000}
00333	{"SHONA":2000,"DANISH":2000,"BOSNIAN":11660,"ALBANIAN":10140,"ENGLISH":143620,"GERMAN":2260,"WELSH":1260,"UNKNOWN":30000,"ESPERANTO":4000,"TAGALOG":5000,"TURKISH":7000,"ITALIAN":7000,"TSONGA":2000,"DUTCH":2000}
00334	{"ENGLISH":232000,"TAGALOG":1000,"DUTCH":1000,"SWEDISH":6000,"BOKMAL":9000,"GANDA":3000}
