17265	{"FINNISH":86000,"SWAHILI":6000,"XHOSA":8000,"SOTHO":2000,"MAORI":2000,"ESTONIAN":3000,"TSWANA":27440,"YORUBA":3000}
17266	{"ENGLISH":2180}
17267	{"ENGLISH":687820,"ITALIAN":61000,"FRENCH":5000,"GANDA":23000}
17268	{"TSWANA":7000}
17269	{"SPANISH":1669080,"PORTUGUESE":14000,"ITALIAN":15000}
17270	{"BULGARIAN":16920,"RUSSIAN":299520,"MACEDONIAN":52080,"BELARUSIAN":7080,"MONGOLIAN":3040,"SERBIAN":10160,"ENGLISH":13520,"WELSH":800,"UKRAINIAN":1920,"ITALIAN":14640}
17271	{"FRENCH":1205400,"SOTHO":8000,"LATIN":12000,"ROMANIAN":8000,"XHOSA":20000}
17272	{"ENGLISH":955880,"TSWANA":1000,"SOTHO":1000,"TSONGA":1000,"FINNISH":1000,"LATIN":1000,"SHONA":3000,"FRENCH":4500,"SWAHILI":1760,"ITALIAN":2000,"AFRIKAANS":2160,"TAGALOG":1000,"SOMALI":1480}
17273	{"GEORGIAN":30000,"CANADIAN_ABORIGINAL":30000,"LATVIAN":2640,"TSONGA":1480,"SINHALA":19800,"CATALAN":6500,"ENGLISH":73400,"TSWANA":1500,"UKRAINIAN":30000,"TIBETAN":4100}
17274	{"IRISH":11000,"ENGLISH":333440,"MAORI":3000,"SWAHILI":1000,"DUTCH":7080,"ITALIAN":4000,"SOMALI":2000,"PORTUGUESE":8000,"SOTHO":4000,"GERMAN":2000,"TSWANA":2000,"WELSH":2000,"GANDA":2000}
17275	{}
17276	{"ENGLISH":319200}
17277	{"GEORGIAN":14980,"LATIN":63700,"KOREAN":2900,"KHMER":5340,"ENGLISH":120480,"DUTCH":2000,"TSWANA":5000,"FRENCH":41000,"ICELANDIC":18000}
17278	{"ENGLISH":195000,"ITALIAN":1640,"ESTONIAN":16000}
17279	{"ENGLISH":387180,"GERMAN":5560}
17280	{"ENGLISH":1506720,"TSWANA":9720}
17281	{"KHMER":13460,"AZERBAIJANI":9920,"LATIN":52800,"MUSIC":9000,"KOREAN":2000,"RUSSIAN":6700}
17282	{}
17283	{"TSWANA":27700,"GREEK":1980,"YORUBA":30000}
17284	{"ENGLISH":261080,"SOTHO":21000}
17285	{"ENGLISH":229080,"NYNORSK":8920}
17286	{"ENGLISH":338660,"TSWANA":1000,"GERMAN":3800,"YORUBA":2400,"MAORI":1000,"FRENCH":1000}
17287	{"SINHALA":330000}
17288	{"FRENCH":106500,"YORUBA":1000,"ESPERANTO":1000,"LATIN":1000,"TSWANA":1500,"CATALAN":1500,"SOTHO":1000,"ITALIAN":319000}
17289	{}
17290	{"SOTHO":5020,"ENGLISH":2000}
17291	{}
17292	{"ENGLISH":37620,"AFRIKAANS":124000}
17293	{"ENGLISH":557000}
17294	{"ENGLISH":90000,"TAGALOG":2000}
17295	{"ENGLISH":118000,"SOTHO":209000}
17296	{"ENGLISH":215920}
17297	{"ENGLISH":192400}
17298	{"MUSIC":76000,"SHONA":6480}
17299	{"SOTHO":3360,"SPANISH":139680,"PORTUGUESE":5000,"ITALIAN":9000,"YORUBA":2000}
17300	{"SPANISH":124000}
17301	{"SPANISH":161000}
17302	{"ENGLISH":67000,"MUSIC":24000}
17303	{"ENGLISH":27000}
17304	{"ENGLISH":334000,"FRENCH":1000,"SOMALI":2000,"TSWANA":2000,"YORUBA":3000}
17305	{}
17306	{}
17307	{}
17308	{"ENGLISH":243500}
17309	{"ENGLISH":286000}
17310	{"SINHALA":100120,"BASQUE":3440,"FRENCH":28400,"ESPERANTO":2000,"JAPANESE":2000,"TSWANA":1780,"MUSIC":30000}
17311	{"ENGLISH":180500}
17312	{"ENGLISH":254000}
17313	{}
17314	{"SHONA":119000,"SWAHILI":61000,"ESTONIAN":6000,"TAGALOG":13000,"TSONGA":6000,"MALAY":18000,"INDONESIAN":19000,"CROATIAN":6000}
17315	{"PORTUGUESE":527240,"ITALIAN":12640,"SPANISH":1000}
17316	{"TELUGU":60000,"LATVIAN":2000,"SINHALA":30000,"MUSIC":20000}
17317	{"CROATIAN":2000,"SPANISH":141000,"HUNGARIAN":7000,"ICELANDIC":3000,"CATALAN":6000,"SHONA":3000,"ENGLISH":5000,"FRENCH":26000}
17318	{}
17319	{"ENGLISH":112260,"CZECH":2000,"TSWANA":6000}
17320	{"KOREAN":30000,"LATIN":10780}
17321	{"ENGLISH":223800,"DANISH":1000,"ITALIAN":1000,"SOTHO":1000}
17322	{"ENGLISH":221220,"LATIN":16900}
17323	{"FRENCH":92100,"LATVIAN":1000,"DUTCH":1600,"XHOSA":1600,"LATIN":2000,"ENGLISH":1000,"ROMANIAN":2000,"TAGALOG":1000}
17324	{"ENGLISH":187760}
17325	{"ENGLISH":27120,"ARABIC":174640}
17326	{"ENGLISH":257000,"TSONGA":2000}
17327	{"ENGLISH":82120}
17328	{"ENGLISH":215240,"CATALAN":27000}
17329	{"MAORI":4000,"ESPERANTO":30000,"SINHALA":128080}
17330	{"ENGLISH":324000}
17331	{"MUSIC":48000}
17332	{"ENGLISH":425920,"SPANISH":195100,"LATIN":7000,"TSWANA":2000,"ESTONIAN":2000,"PORTUGUESE":2000,"FRENCH":6000,"AFRIKAANS":2000}
17333	{}
17334	{"GERMAN":21000,"SOTHO":3000,"ENGLISH":6000}
17335	{"ENGLISH":196000}
17336	{}
17337	{}
17338	{"ENGLISH":214080,"AFRIKAANS":1280,"FRENCH":3760,"POLISH":1000}
17339	{"ENGLISH":225260,"AFRIKAANS":2000,"MAORI":14000}
17340	{"ARABIC":216800,"ENGLISH":2000}
17341	{}
17342	{"ENGLISH":235000}
17343	{"ENGLISH":200000,"ALBANIAN":2000,"MAORI":2000,"TSWANA":2000,"ITALIAN":8000,"SOTHO":2000,"LATIN":2000,"AFRIKAANS":26000,"GERMAN":2000}
17344	{"TSONGA":2000,"ENGLISH":337000,"LATIN":2000,"ESTONIAN":2000,"TSWANA":4000,"SPANISH":3000,"AFRIKAANS":7000}
17345	{}
17346	{"ENGLISH":217280,"ESPERANTO":2160,"CATALAN":1000}
17347	{"FRENCH":515960,"CATALAN":1000}
17348	{"SINHALA":60000,"MALAYALAM":30000}
17349	{"DUTCH":1144000,"GERMAN":2000,"FRENCH":30160,"AFRIKAANS":28320,"SWEDISH":3240,"BOKMAL":1240,"ENGLISH":4560,"LATIN":3000}
17350	{"ENGLISH":315000}
17351	{"MUSIC":32000,"KOREAN":30000,"SINHALA":300000,"GEORGIAN":30000,"KHMER":28000,"HUNGARIAN":30000,"LATIN":10980,"THAI":8000,"MYANMAR":16960,"ENGLISH":64000,"SOMALI":12000}
17352	{"SPANISH":216000,"PORTUGUESE":11000}
17353	{"ENGLISH":49000}
17354	{"PORTUGUESE":315140}
17355	{"ENGLISH":279320}
17356	{"SOMALI":6460}
17357	{"CHINESE":115000}
17358	{"FRENCH":256320}
17359	{"SOMALI":15040,"ENGLISH":196000,"BOKMAL":8000}
17360	{"ENGLISH":449800,"TAGALOG":2000,"AFRIKAANS":1000,"TSWANA":2000,"SOMALI":1000,"CATALAN":1000}
17361	{}
17362	{"ENGLISH":256480,"YORUBA":5000}
17363	{"HINDI":270000,"MARATHI":34000}
17364	{"ENGLISH":125960,"MAORI":3680,"TSWANA":4880,"FRENCH":12000}
17365	{"ENGLISH":265000,"CATALAN":1000,"GERMAN":1000,"ESTONIAN":2000}
17366	{"ITALIAN":634440}
17367	{"SPANISH":166000}
17368	{"ENGLISH":162000,"SOMALI":18000,"LATIN":12000}
17369	{"TSWANA":3000,"ENGLISH":164000}
17370	{"DUTCH":257000,"AFRIKAANS":6000,"XHOSA":2000,"LATIN":1000,"BOKMAL":2000,"BASQUE":2000}
17371	{"ENGLISH":258920,"GANDA":20000}
17372	{"FRENCH":578000}
17373	{"ENGLISH":420900,"DUTCH":2000,"ESTONIAN":2000,"ITALIAN":2000,"TSWANA":2000,"TSONGA":2000,"SOTHO":3000}
17374	{"ENGLISH":290960}
17375	{}
17376	{"ENGLISH":927920,"WELSH":638880}
17377	{"ENGLISH":945660,"DUTCH":6280,"LATIN":27320}
17378	{"ENGLISH":36000}
17379	{"MALAYALAM":30000,"SINHALA":60000,"ICELANDIC":30000}
17380	{"ROMANIAN":502000,"LATIN":6000,"TSWANA":4000,"BOKMAL":5000}
17381	{"ENGLISH":429000}
17382	{}
17383	{}
17384	{"ENGLISH":181000,"TAGALOG":57000}
17385	{"ENGLISH":179000}
17386	{"ENGLISH":1349400}
17387	{}
17388	{"PORTUGUESE":496000}
17389	{"MUSIC":71000}
17390	{}
17391	{"ENGLISH":25200,"SLOVAK":542000}
17392	{"ENGLISH":168200,"MAORI":9000,"ITALIAN":29000}
17393	{"ENGLISH":496520,"SOMALI":1800}
17394	{"ENGLISH":209880}
17395	{"PORTUGUESE":1149080,"ITALIAN":3320}
17396	{"SPANISH":70000,"PORTUGUESE":8000}
17397	{"ENGLISH":339000,"GERMAN":26000}
17398	{"ENGLISH":1354400,"SHONA":1400,"ITALIAN":4280,"SWAHILI":1880,"AFRIKAANS":1160,"DANISH":2440,"FRENCH":1760,"FINNISH":2000}
17399	{}
17400	{}
17401	{}
17402	{"ENGLISH":190500,"FRENCH":17500}
17403	{"ENGLISH":204000}
17404	{"ENGLISH":837380,"TSONGA":1000}
17405	{"ENGLISH":285960,"SOMALI":26040}
17406	{"ENGLISH":164880}
17407	{"ENGLISH":336000,"ESTONIAN":2000,"SOTHO":4000,"YORUBA":3000,"TAGALOG":24000}
17408	{"MUSIC":9780,"TELUGU":150000,"ENGLISH":30000,"UNKNOWN":8160}
17409	{"ENGLISH":101740,"FRENCH":4000,"SWEDISH":1000,"SLOVENE":342000}
17410	{"ENGLISH":391960,"TSWANA":1000,"GERMAN":1000,"SWEDISH":13600}
17411	{"ENGLISH":181000}
17412	{"ENGLISH":180160,"LATIN":4160}
17413	{"ENGLISH":274400}
17414	{"DANISH":152000,"BOKMAL":13000,"SWEDISH":1000}
17415	{}
17416	{"ENGLISH":1060880}
17417	{}
17418	{"ENGLISH":60000,"ITALIAN":4000,"MAORI":4000,"GERMAN":2000}
17419	{"MUSIC":20000}
17420	{"PORTUGUESE":20500,"ENGLISH":168720,"AFRIKAANS":4000,"SOMALI":2000,"XHOSA":34000}
17421	{}
17422	{"ENGLISH":435040,"YORUBA":1400}
17423	{"ENGLISH":262000}
17424	{"ENGLISH":32000}
17425	{"FRENCH":14540,"FINNISH":2500,"SOTHO":5000,"LATIN":30000,"GEORGIAN":55060,"SINHALA":30000}
17426	{"ENGLISH":280600}
17427	{"JAPANESE":250000}
17428	{"POLISH":12940,"ENGLISH":141800,"MALAY":2040,"SOTHO":4620,"LATIN":2000,"ITALIAN":2000,"XHOSA":25000,"BOKMAL":2000,"AFRIKAANS":2000}
17429	{"ENGLISH":4960,"SPANISH":197320,"ITALIAN":9000}
17430	{}
17431	{"ENGLISH":422000,"SWAHILI":2000,"SPANISH":6000,"SOMALI":1000,"TSONGA":1000,"TAGALOG":4000,"WELSH":1000}
17432	{"ENGLISH":332160,"TSWANA":4400}
17433	{}
17434	{"ESPERANTO":2000,"MUSIC":14440,"ENGLISH":2040}
17435	{"ENGLISH":183000}
17436	{"ENGLISH":203000,"GERMAN":7000}
17437	{"ENGLISH":126780,"MAORI":4000,"PORTUGUESE":1980}
17438	{"ENGLISH":185060,"LATIN":17680,"SPANISH":1520,"PORTUGUESE":1600}
17439	{"ITALIAN":213000}
17440	{"ENGLISH":288000}
17441	{"ENGLISH":198220,"GERMAN":1880,"SWEDISH":2480,"SOTHO":3800,"TAGALOG":1400,"TSWANA":1900}
17442	{"FRENCH":462000,"ESPERANTO":6000,"LATIN":3000,"TAGALOG":2000,"SOTHO":4000,"ROMANIAN":2000,"AFRIKAANS":2000,"HUNGARIAN":2000,"MAORI":22000,"CATALAN":4000,"INDONESIAN":2000,"PORTUGUESE":2000,"GERMAN":2000,"ITALIAN":2000}
17443	{"ENGLISH":204400}
17444	{"GERMAN":16000,"ENGLISH":175000,"SHONA":1000,"CATALAN":1000,"FRENCH":1000}
17445	{"ENGLISH":273500,"MAORI":16360}
17446	{"GERMAN":211880}
17447	{}
17448	{"ENGLISH":197880,"GERMAN":2000,"SWEDISH":2960}
17449	{}
17450	{"PORTUGUESE":329920,"CATALAN":2000,"SOTHO":2000,"SPANISH":1000}
17451	{"ENGLISH":290000,"LATIN":5000,"BOKMAL":29000}
17452	{"ENGLISH":492000,"LATIN":20000,"BASQUE":4000,"SOTHO":2000,"FRENCH":1000,"TSONGA":2000,"MAORI":39000,"TAGALOG":1000,"SWEDISH":6000,"TSWANA":24000}
17453	{"GERMAN":290420,"ENGLISH":28000}
17454	{}
17455	{"ITALIAN":30000,"MUSIC":83000,"SPANISH":8000,"LATIN":4000,"INDONESIAN":4000,"SWAHILI":2000,"CATALAN":4000,"ENGLISH":2000,"FRENCH":32000,"GREEK":32000}
17456	{"ENGLISH":145680}
17457	{"SINHALA":497560,"MUSIC":137100,"TURKISH":30000,"GREEK":29000,"LATIN":69760,"ENGLISH":69080,"MYANMAR":30000,"TIBETAN":15760,"GEORGIAN":30000,"KOREAN":47220,"YORUBA":30000,"AFRIKAANS":34040,"LATVIAN":17240,"SWAHILI":3900,"BOKMAL":6000,"GANDA":12800,"ETHIOPIC":6000}
17458	{"ENGLISH":26280}
17459	{"ENGLISH":249000}
17460	{"DANISH":171000}
17461	{"ENGLISH":241000}
17462	{"JAPANESE":376500}
17463	{}
17464	{"ENGLISH":195600,"TAGALOG":2000,"XHOSA":54000}
17465	{}
17466	{"ENGLISH":646860,"ITALIAN":1000,"SOTHO":1000,"GERMAN":1000,"WELSH":2000,"TSWANA":1000,"ALBANIAN":1000}
17467	{"MUSIC":26900,"GEORGIAN":15200,"CANADIAN_ABORIGINAL":18380}
17468	{"ENGLISH":566880,"CATALAN":1000}
17469	{}
17470	{"ENGLISH":327840}
17471	{"FRENCH":226160}
17472	{"ENGLISH":194860,"SOTHO":4440,"WELSH":3000,"GERMAN":4000,"FRENCH":11000,"LATIN":3000}
17473	{"ROMANIAN":118200,"LATIN":5000,"ENGLISH":2000}
17474	{"ENGLISH":616000}
17475	{"ENGLISH":89000,"LATIN":3000}
17476	{"ENGLISH":130880}
17477	{"KOREAN":408920,"ESTONIAN":13700,"ENGLISH":537000}
17478	{"FRENCH":1502800}
17479	{"ESTONIAN":2000,"ENGLISH":114960,"GERMAN":2000}
17480	{"MUSIC":190000}
17481	{"ENGLISH":318820}
17482	{"ENGLISH":213720}
17483	{}
17484	{"ENGLISH":146000}
17485	{"PORTUGUESE":232000,"ITALIAN":22000}
17486	{"ENGLISH":33760,"SOTHO":16300,"SOMALI":14920}
17487	{"FRENCH":1920240}
17488	{"SLOVAK":4120,"ENGLISH":212500,"POLISH":4380,"FINNISH":8000,"YORUBA":4000,"LATIN":4000}
17489	{"ENGLISH":214000}
17490	{"TELUGU":210000,"PORTUGUESE":30000,"CANADIAN_ABORIGINAL":2000,"MUSIC":30000}
17491	{"ENGLISH":1025000}
17492	{"ENGLISH":116000}
17493	{"PERSIAN":199000,"URDU":35000}
17494	{"MARATHI":38000,"HINDI":37660,"DEVANAGARI":60000,"ENGLISH":445860,"ICELANDIC":2000,"FRENCH":6000,"LATIN":4000,"ITALIAN":2000,"TAGALOG":2000,"SWEDISH":2000,"ROMANIAN":2000}
17495	{"CHINESE":82120,"ENGLISH":111000}
17496	{}
17497	{"SLOVAK":9000,"CZECH":215000,"PORTUGUESE":4000,"HUNGARIAN":2000,"CROATIAN":3000,"BOSNIAN":4000,"SWAHILI":2000,"NYNORSK":4000,"TAGALOG":3000}
17498	{"ENGLISH":227800}
17499	{}
17500	{"MAORI":1920,"ENGLISH":218000}
17501	{"ENGLISH":886840,"FINNISH":1880,"TSONGA":1760,"ITALIAN":1160,"FRENCH":2320,"TAGALOG":1720}
17502	{"ENGLISH":140000,"FRENCH":2000,"SOMALI":21300,"SOTHO":5000,"WELSH":14000}
17503	{"ENGLISH":419560,"ROMANIAN":1000,"TSWANA":1000}
17504	{"PORTUGUESE":158160,"ENGLISH":2960,"SPANISH":3360}
17505	{}
17506	{"PORTUGUESE":158000}
17507	{}
17508	{"ENGLISH":1215420,"GERMAN":8120,"TSWANA":16000,"TAGALOG":6000,"TSONGA":2000,"WELSH":4000,"LATIN":1000,"TURKISH":1000,"SOTHO":4000,"SWAHILI":3000,"IRISH":2000,"ALBANIAN":2000,"SPANISH":5000,"ESTONIAN":3000,"SOMALI":4000,"MAORI":4000,"XHOSA":2000,"CATALAN":1000,"YORUBA":3000,"ITALIAN":1000,"AZERBAIJANI":1000,"SHONA":1000,"DUTCH":2320}
17509	{"YORUBA":2000,"LATIN":2000}
17510	{}
17511	{}
17512	{}
17513	{"SINHALA":90000,"GEORGIAN":30000,"LATIN":17000,"GREEK":30000}
17514	{"ENGLISH":319500,"SHONA":1940,"FRENCH":4320,"XHOSA":1000,"LATIN":3360,"NYNORSK":2480}
17515	{}
17516	{"ENGLISH":200000}
17517	{"PORTUGUESE":217000}
17518	{"ENGLISH":87940}
17519	{"ENGLISH":220260}
17520	{"FRENCH":181400,"TSONGA":14900,"ROMANIAN":2000,"SOMALI":6000}
17521	{"LATIN":27260,"ENGLISH":137840}
17522	{}
17523	{"ENGLISH":433180,"SPANISH":10880,"CATALAN":1720}
17524	{"TIBETAN":13520,"ESPERANTO":32000,"MUSIC":11000,"IRISH":2000,"LATIN":10000,"KHMER":17680,"ESTONIAN":8200}
17525	{}
17526	{"RUSSIAN":130000,"BULGARIAN":2000,"UKRAINIAN":2000,"MACEDONIAN":2000,"MONGOLIAN":18000}
17527	{"ENGLISH":498000,"LATIN":5000}
17528	{"FRENCH":521280}
17529	{"ENGLISH":31000}
17530	{"FRENCH":40000,"ENGLISH":257500}
17531	{"ENGLISH":460200,"MAORI":2000}
17532	{}
17533	{"ENGLISH":1355000,"YORUBA":62000,"LATIN":3000,"TAGALOG":6000,"SOTHO":2000,"MAORI":5000,"TSWANA":6000,"PORTUGUESE":1000,"WELSH":3000,"GANDA":2000}
17534	{"ENGLISH":197200}
17535	{}
17536	{"ENGLISH":163680}
17537	{}
17538	{"MUSIC":153000}
17539	{"ENGLISH":258000,"TAGALOG":6000}
17540	{"ENGLISH":190320}
17541	{"ENGLISH":1761080,"DANISH":3680,"AFRIKAANS":2160,"CATALAN":1000,"GERMAN":1000,"MAORI":1000,"SPANISH":1000,"XHOSA":1000,"SWEDISH":3240,"WELSH":1080,"SOTHO":5600}
17542	{"ENGLISH":183000,"SOTHO":5000,"CATALAN":2000}
17543	{}
17544	{"ENGLISH":913640}
17545	{"ENGLISH":229000,"TSWANA":3200,"TSONGA":1000,"ITALIAN":1000,"LITHUANIAN":1920,"WELSH":3300}
17546	{}
17547	{"ENGLISH":405020,"DUTCH":8400,"SLOVAK":2160,"BASQUE":1520,"ROMANIAN":1880,"CHINESE":2000,"SWAHILI":920,"TAGALOG":6000,"CATALAN":3000,"SLOVENE":15000}
17548	{"WELSH":94980,"ENGLISH":44560,"NYNORSK":2600}
17549	{"FRENCH":5840,"ESPERANTO":2000}
17550	{"ENGLISH":206320}
17551	{"ENGLISH":238800,"CATALAN":1000}
17552	{"FRENCH":207000}
17553	{"ENGLISH":220000}
17554	{"ENGLISH":565600,"AFRIKAANS":19000,"SHONA":1000,"TSONGA":2000,"BOKMAL":26000}
17555	{"ENGLISH":211440,"ITALIAN":1680}
17556	{"MUSIC":30000}
17557	{}
17558	{"ENGLISH":180800}
17559	{"AFRIKAANS":2000,"ENGLISH":157000,"FRENCH":2000}
17560	{"ENGLISH":223240}
17561	{"GERMAN":62920,"ENGLISH":3000}
17562	{"TSWANA":24000,"ENGLISH":295040}
17563	{"ENGLISH":26900,"TIBETAN":12080,"SINHALA":60000,"GEORGIAN":12220,"MUSIC":8120,"LAO":30000}
17564	{"FRENCH":283000}
17565	{"GERMAN":221000,"LATIN":4000,"SWEDISH":8000}
17566	{"ENGLISH":171680}
17567	{"AFRIKAANS":4400,"CATALAN":365840,"ITALIAN":3160,"XHOSA":2720,"PORTUGUESE":4560,"SPANISH":7080,"ENGLISH":1400,"FRENCH":2000}
17568	{"LATIN":4000,"AFRIKAANS":6440,"ENGLISH":45000}
17569	{"ENGLISH":255000}
17570	{"ENGLISH":291000}
17571	{"SPANISH":497400}
17572	{"ENGLISH":182140}
17573	{"ENGLISH":189000,"NYNORSK":7000}
17574	{"ENGLISH":383440}
17575	{"ENGLISH":150060}
17576	{"ENGLISH":4000,"MUSIC":182000}
17577	{"ENGLISH":160000,"MAORI":4000,"ITALIAN":35000,"WELSH":3000}
17578	{}
17579	{"ENGLISH":138000}
17580	{"ENGLISH":337000,"BOKMAL":2000,"SWEDISH":2000,"CATALAN":1000,"WELSH":4000,"GERMAN":4000,"LATIN":1000}
17581	{"ENGLISH":138000,"TAGALOG":2000,"TSWANA":42000}
17582	{"ENGLISH":231000}
17583	{}
17584	{"BULGARIAN":1601440,"SERBIAN":22000,"RUSSIAN":30000,"MACEDONIAN":2720,"UKRAINIAN":2000,"KAZAKH":1000}
17585	{"ENGLISH":407000,"ITALIAN":3000,"LATIN":5000,"FRENCH":2000,"YORUBA":4000,"SOTHO":1000}
17586	{"ENGLISH":181000,"FRENCH":5000}
17587	{"CZECH":5000}
17588	{"ENGLISH":107600,"SPANISH":10000,"DUTCH":10000}
17589	{"ENGLISH":186040}
17590	{"CHINESE":156000,"JAPANESE":10000}
17591	{"SLOVENE":2340,"ENGLISH":266000}
17592	{"ENGLISH":2528000,"GERMAN":6000,"TSWANA":5000,"BOKMAL":3000,"DUTCH":7000,"TAGALOG":3000,"MALAY":6000}
17593	{"WELSH":155180,"ENGLISH":24980,"LATIN":600,"MALAY":4240,"KOREAN":1300,"ICELANDIC":2220}
17594	{"ENGLISH":191000,"DANISH":5000,"ITALIAN":5000}
17595	{"ENGLISH":269720,"FRENCH":3200,"CATALAN":3000}
17596	{"ENGLISH":274120,"LATIN":5160,"FRENCH":2280}
17597	{"RUSSIAN":390000,"BULGARIAN":9000,"UKRAINIAN":5000,"SERBIAN":2000}
17598	{"SINHALA":90000,"MAORI":1100,"YORUBA":9960,"ENGLISH":16060,"TSWANA":7020,"TAGALOG":17240,"INDONESIAN":8700,"ESPERANTO":16740,"LATIN":10480,"ITALIAN":26280,"GERMAN":9960,"FRENCH":32020,"SPANISH":779000,"SWAHILI":8000,"FINNISH":1000,"ZULU":7000,"ROMANIAN":3000,"PORTUGUESE":43000,"CATALAN":13000,"BOKMAL":1000,"DUTCH":2000,"SOMALI":5000,"LITHUANIAN":1000,"BASQUE":3000,"GANDA":4000,"WELSH":2000,"XHOSA":1000,"AFRIKAANS":1000,"MALAY":1000,"SHONA":4000,"SOTHO":3000,"NYNORSK":1000,"BOSNIAN":1000,"DANISH":1000,"HUNGARIAN":2000,"POLISH":1000,"IRISH":6000}
17599	{}
17600	{"ENGLISH":189000,"BOKMAL":22000}
17601	{"ENGLISH":191520}
17602	{"BASQUE":14800,"MUSIC":72780,"CATALAN":5060}
17603	{"PORTUGUESE":596660,"ESPERANTO":2000}
17604	{"ENGLISH":199000,"SOMALI":11000,"WELSH":2000}
17605	{}
17606	{}
17607	{}
17608	{"ENGLISH":180320,"SWAHILI":6160,"SOMALI":25200}
17609	{"ENGLISH":173000,"AFRIKAANS":4000}
17610	{"ENGLISH":40000}
17611	{"GERMAN":210000}
17612	{"ENGLISH":303000,"BASQUE":5000}
17613	{"ITALIAN":300500}
17614	{"TAGALOG":25880,"ENGLISH":128000}
17615	{"AZERBAIJANI":3680,"ENGLISH":96000,"ESTONIAN":2000,"WELSH":344000}
17616	{"ENGLISH":237040}
17617	{"ENGLISH":274100}
17618	{"ENGLISH":570960,"DUTCH":1080,"BOKMAL":1000,"SHONA":1000,"IRISH":1000}
17619	{"ENGLISH":106000,"LATIN":48000}
17620	{"FRENCH":15000,"TAGALOG":17480,"ESTONIAN":8880,"SOMALI":3600,"SLOVENE":3800,"GERMAN":1760}
17621	{"SWAHILI":2000,"SPANISH":192000}
17622	{}
17623	{"GANDA":7160,"FRENCH":110280,"SPANISH":2000,"DANISH":4000,"ESPERANTO":3000,"ENGLISH":21700,"LITHUANIAN":5000,"SWEDISH":2640,"BOKMAL":4000,"SLOVENE":41000}
17624	{"CHINESE":131400,"ENGLISH":106200}
17625	{"ENGLISH":228060,"CATALAN":1000}
17626	{"ENGLISH":280960}
17627	{"ENGLISH":160440,"SPANISH":4880,"TSONGA":4000}
17628	{"LATIN":31000,"ENGLISH":134000,"TSWANA":2000,"ESPERANTO":2000}
17629	{"ENGLISH":76720}
17630	{"ENGLISH":1515040,"SOMALI":6800,"WELSH":3120,"GEORGIAN":5000,"PORTUGUESE":5060,"CHINESE":8580,"ESPERANTO":2000,"LATIN":20000,"TAGALOG":2000,"YORUBA":2000,"BOKMAL":11000,"TSWANA":8000,"TSONGA":4000,"MAORI":5000,"POLISH":1000,"AFRIKAANS":3000,"CATALAN":3000,"INDONESIAN":2000,"DANISH":6000,"SWEDISH":6000,"XHOSA":2000,"GERMAN":1000,"SPANISH":1000,"SHONA":2000,"ITALIAN":1000}
17631	{"SPANISH":1263920,"PORTUGUESE":11000,"FRENCH":3000,"LATIN":2000,"LITHUANIAN":2000}
