07523	{"ENGLISH":455200,"SWAHILI":3000,"TSONGA":4000,"PORTUGUESE":2000,"YORUBA":3000,"LATIN":1000,"INDONESIAN":3000,"FRENCH":10000,"SOTHO":3000,"SWEDISH":1000,"DANISH":1000,"SLOVENE":1000,"IRISH":1000,"WELSH":6040}
07524	{"THAI":30000,"TAGALOG":4000,"MALAY":3000,"POLISH":3000,"HEBREW":2000,"MAORI":4680,"WELSH":2000,"TIBETAN":30000,"MARATHI":40600,"HINDI":84840,"LATIN":3780}
07525	{"SPANISH":228000,"SHONA":2000,"ENGLISH":10000,"PORTUGUESE":5000,"ESPERANTO":5000}
07526	{"KOREAN":1668880}
07527	{"ENGLISH":152000,"SOTHO":7000}
07528	{"ENGLISH":391000,"SOTHO":10000,"TSWANA":5000,"AFRIKAANS":5000,"BOKMAL":197000}
07529	{}
07530	{"ENGLISH":76000}
07531	{"ENGLISH":139000}
07532	{"ENGLISH":601200}
07533	{}
07534	{"CHINESE":156120,"ENGLISH":10020}
07535	{"FRENCH":38480,"ENGLISH":15460,"TSWANA":7060,"LATIN":4960}
07536	{"ENGLISH":232040}
07537	{"KOREAN":30000,"SINHALA":30000,"GEORGIAN":4000,"LATIN":7000,"KHMER":2000}
07538	{"ENGLISH":320200}
07539	{"ENGLISH":490160,"ESPERANTO":2000,"TSWANA":2000,"LATIN":1600,"AFRIKAANS":2000,"TSONGA":1520,"ESTONIAN":2000}
07540	{"ENGLISH":314880,"LATIN":1000,"ESPERANTO":2240}
07541	{"ENGLISH":80000,"WELSH":2000,"TAGALOG":1000,"BOKMAL":2000,"ALBANIAN":3000,"AFRIKAANS":2000}
07542	{"FRENCH":14000,"ENGLISH":1171000,"AFRIKAANS":2000,"TAGALOG":2000,"GERMAN":16000,"MAORI":2000,"XHOSA":2000,"SWEDISH":3000,"ALBANIAN":1000,"DUTCH":1000}
07543	{}
07544	{"ENGLISH":49000}
07545	{"ENGLISH":229320}
07546	{"MUSIC":31800,"CHINESE":4180,"KOREAN":3740,"ZULU":11400,"ENGLISH":329000,"SHONA":2000}
07547	{"ENGLISH":165000}
07548	{"SPANISH":370000}
07549	{"ENGLISH":150200,"TSWANA":3120,"XHOSA":1000}
07550	{"ENGLISH":189240,"PORTUGUESE":3880,"SOMALI":29000,"TSONGA":1000,"ZULU":1000,"FRENCH":10280}
07551	{}
07552	{"ENGLISH":207000,"IRISH":2000,"SOMALI":1000,"SOTHO":1000,"GANDA":1000,"SWAHILI":2000,"HUNGARIAN":1000,"LITHUANIAN":1000,"CATALAN":1000,"MAORI":1000,"ESPERANTO":1000,"TSWANA":1000,"SHONA":1000}
07553	{"ENGLISH":245280,"LATIN":3000,"TSWANA":2000,"SOTHO":4000,"ITALIAN":3000}
07554	{"JAPANESE":242000}
07555	{"POLISH":214000}
07556	{"ENGLISH":250480,"TSWANA":4000,"ZULU":1000}
07557	{}
07558	{"SPANISH":243000}
07559	{}
07560	{"ENGLISH":617460,"SOTHO":2000}
07561	{"TSWANA":2000,"BOSNIAN":117100,"CROATIAN":111900,"SLOVENE":252000,"CZECH":37000,"MALAY":3000,"LITHUANIAN":32000,"SOTHO":9000,"SWAHILI":23000,"INDONESIAN":1000,"TAGALOG":10000,"XHOSA":6000,"IRISH":11000,"SHONA":5000,"GANDA":2000,"ESPERANTO":6000,"FINNISH":2000,"SOMALI":5000,"YORUBA":1000,"CATALAN":1000,"BASQUE":1000,"TSONGA":2000,"SLOVAK":1000,"POLISH":1000,"ROMANIAN":10000,"LATVIAN":2000,"LATIN":4000}
07562	{"TSONGA":9800,"ENGLISH":330400,"ESTONIAN":19000,"YORUBA":2000,"LATIN":6000}
07563	{"SPANISH":98000,"XHOSA":29000,"MALAY":18000,"SOTHO":29000,"SHONA":11000,"TAGALOG":6000,"PORTUGUESE":5000}
07564	{"ENGLISH":222300}
07565	{"ENGLISH":231000}
07566	{"SPANISH":397000,"SOTHO":5000,"PORTUGUESE":10000,"FRENCH":4000,"TSWANA":3000,"WELSH":6000,"YORUBA":2000}
07567	{"ENGLISH":295000}
07568	{"ENGLISH":103940,"MAORI":13320,"SOMALI":9160,"ROMANIAN":16920,"AFRIKAANS":1640}
07569	{"ENGLISH":579840,"LATIN":4320,"BOKMAL":2120}
07570	{"ENGLISH":140000,"SOTHO":39000}
07571	{"ENGLISH":372400}
07572	{"RUSSIAN":154000,"LATIN":9000,"BULGARIAN":5000,"SERBIAN":24000,"MONGOLIAN":52000}
07573	{"FRENCH":272880}
07574	{"ENGLISH":4940}
07575	{"FRENCH":499000}
07576	{"ENGLISH":64000}
07577	{"TSWANA":2000,"ENGLISH":2000,"MUSIC":140000}
07578	{"ENGLISH":34000}
07579	{"GERMAN":160000}
07580	{"ENGLISH":83000,"FRENCH":2000}
07581	{"FRENCH":52000,"ROMANIAN":366000}
07582	{"SPANISH":5460,"MAORI":2420}
07583	{"ALBANIAN":6480,"WELSH":11520,"XHOSA":2400,"ENGLISH":3460,"DUTCH":2000,"TELUGU":25560,"LATIN":30000,"BOSNIAN":30000,"GANDA":30000,"MUSIC":42000}
07584	{"SPANISH":911240}
07585	{"ENGLISH":27000}
07586	{"PORTUGUESE":15200,"SPANISH":161480,"YORUBA":18880,"SWAHILI":3000,"TAGALOG":3000}
07587	{"MUSIC":22140,"LATIN":34000,"CANADIAN_ABORIGINAL":30000,"GERMAN":56000,"UNKNOWN":30000,"TURKISH":2000,"ROMANIAN":7000,"ENGLISH":925640,"SOTHO":2000,"TAGALOG":4220,"YORUBA":3400,"SWEDISH":3720,"MAORI":5000,"TSONGA":2000,"ESPERANTO":2000,"TSWANA":24000,"ITALIAN":36000,"BOKMAL":7000,"WELSH":8000,"LATVIAN":4000}
07588	{"ENGLISH":219000}
07589	{}
07590	{}
07591	{}
07592	{"ENGLISH":148000,"SPANISH":2000,"SWEDISH":2000,"SOTHO":3000,"INDONESIAN":1000,"MAORI":1000,"TSWANA":1000}
07593	{"ENGLISH":155840,"FRENCH":4000}
07594	{"ENGLISH":85000,"MAORI":1000,"GERMAN":6000}
07595	{}
07596	{"ENGLISH":832000}
07597	{"ENGLISH":516300}
07598	{}
07599	{"FRENCH":1675000,"LATIN":20000,"CATALAN":2000,"PORTUGUESE":3000,"ENGLISH":8000,"YORUBA":2000,"LATVIAN":2000,"ESPERANTO":2000}
07600	{"SPANISH":603840,"TAGALOG":3640}
07601	{}
07602	{"SPANISH":963040,"CATALAN":1400}
07603	{"ENGLISH":410000}
07604	{"ENGLISH":286480,"XHOSA":5160,"SPANISH":3920,"ITALIAN":1160}
07605	{"ENGLISH":189000,"XHOSA":3000}
07606	{"ENGLISH":680720,"FRENCH":1000,"POLISH":1000,"XHOSA":2440,"AFRIKAANS":8960,"GERMAN":1000,"SOTHO":1480,"WELSH":4040,"ESTONIAN":1680,"LATVIAN":1600,"MAORI":1080,"SWEDISH":3000,"FINNISH":1120,"TAGALOG":1280,"ZULU":1680}
07607	{"ENGLISH":154720}
07608	{"SINHALA":300000}
07609	{"FRENCH":2000,"FINNISH":2000,"ENGLISH":2000}
07610	{"SPANISH":230000}
07611	{"ENGLISH":276880}
07612	{"ENGLISH":218880}
07613	{}
07614	{}
07615	{"WELSH":326900,"ENGLISH":303960,"SHONA":1200,"FRENCH":51500,"TSWANA":600,"SWEDISH":900,"SLOVAK":500,"GERMAN":3040,"AFRIKAANS":1500,"CATALAN":30000,"XHOSA":24000,"SOTHO":8000,"MAORI":4000}
07616	{"ENGLISH":256000,"LATIN":4000}
07617	{}
07618	{"ENGLISH":180720,"SWEDISH":2360}
07619	{"PORTUGUESE":165000,"HUNGARIAN":24000}
07620	{}
07621	{"SPANISH":210440,"PORTUGUESE":7000,"LATIN":3000,"AZERBAIJANI":3600,"TAGALOG":26000}
07622	{"MUSIC":159000}
07623	{"SPANISH":320640}
07624	{"ENGLISH":1757900,"SOTHO":1000,"TSWANA":1000,"LATIN":3000,"AFRIKAANS":1000,"FRENCH":2000,"DANISH":1000,"ROMANIAN":1840,"ESPERANTO":2200}
07625	{"ENGLISH":172020}
07626	{}
07627	{"RUSSIAN":184000,"UKRAINIAN":9000,"ENGLISH":38000}
07628	{"PORTUGUESE":1152800,"ROMANIAN":1000}
07629	{"FRENCH":1776640}
07630	{"ENGLISH":539920}
07631	{"SPANISH":16920,"ENGLISH":19960,"DUTCH":48000}
07632	{"ENGLISH":265000}
07633	{}
07634	{"ENGLISH":99000,"ITALIAN":60000,"SWAHILI":2000}
07635	{"FRENCH":121000}
07636	{}
07637	{"SPANISH":229000}
07638	{"ENGLISH":438420,"GERMAN":1000,"DANISH":1000}
07639	{"MUSIC":156000}
07640	{"FRENCH":281000,"SWAHILI":2000,"LATIN":4000,"ITALIAN":2000}
07641	{"ENGLISH":3620,"XHOSA":1040,"AFRIKAANS":15760,"DUTCH":95180,"PORTUGUESE":16000,"TAGALOG":2000,"WELSH":3000,"SPANISH":14000,"FINNISH":4000,"SOTHO":4000,"FRENCH":16000,"YORUBA":4000,"SWAHILI":2000,"SLOVENE":4000,"ALBANIAN":6000,"LATVIAN":2000,"LATIN":3820,"ESTONIAN":2000,"NYNORSK":2000,"ITALIAN":24000,"SWEDISH":2000}
07642	{"ENGLISH":28000,"ITALIAN":2467000}
07643	{"ENGLISH":277000,"LATIN":2400,"BOKMAL":1000,"AFRIKAANS":1000,"SWEDISH":18480}
07644	{"ENGLISH":160720,"BOKMAL":1880,"AFRIKAANS":2000}
07645	{"ENGLISH":748400,"LATIN":11500,"SHONA":1200}
07646	{"ENGLISH":644760,"LATIN":1000,"SOTHO":1000}
07647	{"ENGLISH":184760,"ROMANIAN":2000,"IRISH":3000}
07648	{"ENGLISH":400000}
07649	{"SPANISH":153800,"PORTUGUESE":20740,"ITALIAN":2000,"GANDA":1000,"YORUBA":2000,"CATALAN":2000}
07650	{"ENGLISH":1862360,"MAORI":2000,"TSWANA":5000,"DANISH":5000,"SOTHO":6400,"LATIN":14280,"GERMAN":11880,"CATALAN":2000,"ESTONIAN":6000,"AFRIKAANS":3000,"BOKMAL":2000,"FRENCH":13000,"ITALIAN":2000,"TSONGA":2000,"HUNGARIAN":1000,"PORTUGUESE":1000,"FINNISH":1000,"ESPERANTO":1000,"WELSH":1000,"NYNORSK":1000,"POLISH":1000,"XHOSA":3560,"TAGALOG":4000}
07651	{"MUSIC":9760,"SINHALA":90000,"LATIN":11020,"RUSSIAN":4000,"MACEDONIAN":1800}
07652	{"TAMIL":210280}
07653	{"ENGLISH":221800}
07654	{"ENGLISH":149180}
07655	{"ENGLISH":273000}
07656	{"XHOSA":3000,"GANDA":5000,"MAORI":9140,"HUNGARIAN":30000,"ENGLISH":63600}
07657	{}
07658	{"RUSSIAN":65000,"SERBIAN":74000}
07659	{"GERMAN":353640}
07660	{"FRENCH":6000}
07661	{"ENGLISH":195000,"GERMAN":3000}
07662	{}
07663	{"GERMAN":9980,"ENGLISH":32920,"MUSIC":30000,"SINHALA":30000,"LATIN":9000,"YORUBA":30000,"GREEK":9520,"BOKMAL":30000}
07664	{}
07665	{}
07666	{"ENGLISH":94000,"MAORI":2000,"BOKMAL":2000}
07667	{"MUSIC":8000,"GEORGIAN":5000,"ENGLISH":817000,"SOTHO":2000}
07668	{"KOREAN":356000}
07669	{}
07670	{"PORTUGUESE":292000,"LATIN":2000}
07671	{"ENGLISH":171000,"SOTHO":5000}
07672	{"ENGLISH":393000,"MAORI":3000}
07673	{}
07674	{"MUSIC":12000}
07675	{"PORTUGUESE":231400,"SPANISH":6720}
07676	{"LATIN":11940,"FRENCH":3200,"ESTONIAN":2000,"SLOVENE":3000,"CHINESE":3200,"SWEDISH":4180,"MUSIC":9000,"YORUBA":2000,"ENGLISH":1000}
07677	{"MUSIC":27000}
07678	{"SPANISH":580000,"PORTUGUESE":28000,"ALBANIAN":10000,"LATIN":2000}
07679	{"ENGLISH":80280,"SHONA":1000,"TSWANA":16000,"SOTHO":16000,"TSONGA":1000,"TAGALOG":10000,"SOMALI":3000,"WELSH":18000,"FRENCH":1000,"ITALIAN":52000}
07680	{"ENGLISH":217000}
07681	{"GREEK":42000,"ENGLISH":259000,"SWEDISH":1000,"MAORI":1000}
07682	{"ENGLISH":190000}
07683	{"ENGLISH":139000,"TSWANA":4000,"SOTHO":23100,"BOKMAL":31000}
07684	{"ENGLISH":189000,"SOTHO":3000,"ESPERANTO":3000}
07685	{"ENGLISH":277680}
07686	{"ENGLISH":161440}
07687	{"THAI":225420}
07688	{"ENGLISH":237000}
07689	{"WELSH":105960,"TAGALOG":25440}
07690	{"ENGLISH":352000,"LATIN":19000,"SWEDISH":6000,"ITALIAN":2000,"FRENCH":2000,"SOTHO":14000,"ESTONIAN":2000,"BOKMAL":2000,"GERMAN":4000,"BASQUE":2000,"SOMALI":15000,"ZULU":4000,"TAGALOG":4000,"SLOVENE":4000}
07691	{"ENGLISH":584300,"CATALAN":1360,"ROMANIAN":2000,"SOTHO":5000,"SWAHILI":2000,"DUTCH":8000}
07692	{"MUSIC":2000,"GANDA":3000,"GEORGIAN":16700,"CHINESE":1000,"KOREAN":28000,"ESPERANTO":2000,"LATIN":6000}
07693	{}
07694	{"ENGLISH":254000,"DUTCH":6000}
07695	{"DANISH":1000,"ARABIC":328000}
07696	{"ITALIAN":1643000,"SLOVAK":12000,"TSWANA":1000,"ENGLISH":15000,"FRENCH":29000,"MALAY":4000,"AFRIKAANS":2000,"CATALAN":15000,"ZULU":4000,"YORUBA":11000,"LATIN":9000,"INDONESIAN":3000,"SHONA":5000,"TSONGA":6000,"BASQUE":4000,"SPANISH":2000,"ESPERANTO":2000,"ROMANIAN":2000}
07697	{"ENGLISH":302160}
07698	{"SINHALA":794940,"ENGLISH":45180,"URDU":30000,"LATIN":113440,"NYNORSK":60000,"KHMER":146100,"PORTUGUESE":30000,"GEORGIAN":97160,"MALAYALAM":30000,"MUSIC":78940,"ESPERANTO":4000,"TSWANA":30000,"KOREAN":1940,"ARMENIAN":10000,"SPANISH":30000,"TAGALOG":17840,"FRENCH":2000}
07699	{"MALAY":10000,"PORTUGUESE":371000,"MAORI":39000,"SPANISH":21000}
07700	{"SPANISH":939980,"YORUBA":14640,"TSONGA":18000}
07701	{"ENGLISH":510560,"ITALIAN":11680}
07702	{"FRENCH":1326680,"LATIN":4000,"ENGLISH":1000,"ITALIAN":1000,"TAGALOG":2000,"SWEDISH":4000,"CATALAN":3000,"SWAHILI":3000,"SPANISH":1000,"ESPERANTO":3000}
07703	{"ENGLISH":273000,"ITALIAN":8000,"TAGALOG":4000,"MAORI":14000,"SLOVENE":15000}
07704	{"PORTUGUESE":550200,"SPANISH":12000,"LATIN":2000,"DUTCH":2000,"TSONGA":2000,"CATALAN":2000,"FRENCH":1000,"SLOVAK":2000}
07705	{"SOMALI":8120,"TAGALOG":13120,"ENGLISH":1812800,"GERMAN":38000}
07706	{"ENGLISH":229000}
07707	{"SPANISH":1136000,"LATIN":6000,"ROMANIAN":2000,"PORTUGUESE":22000,"CATALAN":3000,"ENGLISH":10000,"LITHUANIAN":21000,"SHONA":2000,"TAGALOG":10000,"ESPERANTO":7000,"INDONESIAN":2000,"ZULU":2000,"WELSH":2000}
07708	{"PORTUGUESE":11320,"ESPERANTO":7040,"LATVIAN":4020,"SPANISH":469620,"TAGALOG":5540,"DUTCH":4460,"ENGLISH":17420,"ITALIAN":11100,"FRENCH":10560,"JAPANESE":2440,"SOTHO":2000,"CATALAN":24820,"NYNORSK":2080,"TSONGA":6000,"TSWANA":1020}
07709	{"JAPANESE":385000}
07710	{"ENGLISH":25980}
07711	{"ENGLISH":164620,"AFRIKAANS":7000}
07712	{}
07713	{"VIETNAMESE":232000}
07714	{"FRENCH":370760,"DANISH":2000,"PORTUGUESE":29000}
07715	{"ALBANIAN":21680}
07716	{"ENGLISH":95920}
07717	{"SPANISH":303920,"PORTUGUESE":4920,"ESPERANTO":1000,"ITALIAN":3880,"CATALAN":1000}
07718	{}
07719	{"ENGLISH":216980}
07720	{"ENGLISH":424280}
07721	{"GREEK":285000,"ENGLISH":3000,"DUTCH":2000}
07722	{"FINNISH":6000,"ENGLISH":188000,"TSONGA":10000,"ITALIAN":26000,"GERMAN":2000,"LATIN":16000,"ALBANIAN":8000,"MAORI":8000,"GANDA":2000,"ZULU":2000}
07723	{"ENGLISH":188760,"YORUBA":13320}
07724	{"GERMAN":342000}
07725	{"TURKISH":154200}
07726	{}
07727	{"ENGLISH":498000}
07728	{"ENGLISH":134080,"SWEDISH":8000,"ZULU":8000,"SWAHILI":8000}
07729	{}
07730	{"SPANISH":190000}
07731	{"ENGLISH":229640,"TSWANA":1000,"DUTCH":2000,"NYNORSK":2000}
07732	{"ENGLISH":1703000,"LATIN":13000}
07733	{"CZECH":182000}
07734	{"RUSSIAN":218960}
07735	{"SPANISH":155000,"TAGALOG":2000,"LITHUANIAN":2520,"ENGLISH":36000,"WELSH":4000}
07736	{"DUTCH":211560,"AFRIKAANS":4880}
07737	{}
07738	{"ENGLISH":324520,"FINNISH":1000}
07739	{"ENGLISH":21040}
07740	{"SPANISH":707340,"DANISH":1920,"ENGLISH":29320,"BOSNIAN":1280,"CATALAN":1500}
07741	{"DUTCH":7300,"ENGLISH":79000}
07742	{"ENGLISH":155000,"TSWANA":3000,"SOTHO":4000}
07743	{"ENGLISH":271000}
07744	{"PORTUGUESE":7300}
07745	{"ENGLISH":10180,"SLOVENE":1000}
07746	{"ENGLISH":172000,"TSWANA":10880,"MAORI":6000}
07747	{"ENGLISH":47000,"TSWANA":20000,"SOTHO":48000}
07748	{"ENGLISH":2000,"ESPERANTO":4000}
07749	{"ENGLISH":223520,"ROMANIAN":1000,"TSWANA":1000}
07750	{"ENGLISH":194000,"TSWANA":33000}
07751	{"ENGLISH":1660000,"TAGALOG":3000,"FRENCH":2000,"WELSH":2000,"DUTCH":3000,"AFRIKAANS":1000}
07752	{"ENGLISH":199000}
07753	{}
07754	{"BULGARIAN":2301000,"RUSSIAN":51000,"MACEDONIAN":116000,"SERBIAN":81000,"UKRAINIAN":24000,"BELARUSIAN":8000,"KAZAKH":2000}
07755	{"ENGLISH":324760}
07756	{"WELSH":191840,"ENGLISH":1848300,"YORUBA":4160,"SPANISH":1840,"ESPERANTO":1840}
07757	{"GEORGIAN":11180,"ENGLISH":1520,"VIETNAMESE":30000,"SINHALA":30000,"UNKNOWN":30000,"GERMAN":30000,"TIBETAN":5000,"LATIN":30000,"KOREAN":26000}
07758	{"FRENCH":231000,"ESPERANTO":1000}
07759	{"FRENCH":2599000,"LATIN":14000,"ENGLISH":10000,"CATALAN":8000,"CZECH":2000,"ROMANIAN":4000,"GERMAN":4000,"PORTUGUESE":8000,"SOTHO":6000,"WELSH":2000,"YORUBA":2000,"SWEDISH":2000,"ITALIAN":4000}
07760	{"ENGLISH":634720}
07761	{"ENGLISH":337200,"GERMAN":25000}
07762	{"YORUBA":30000,"SINHALA":3100,"MUSIC":10920}
07763	{"CATALAN":235000,"SPANISH":4000,"LATIN":6000,"PORTUGUESE":2000}
07764	{"ENGLISH":189000,"MAORI":7000,"SOTHO":6000,"FINNISH":10000}
07765	{"ENGLISH":180900,"TAGALOG":2000}
07766	{"ENGLISH":454240,"BASQUE":2120,"SOMALI":2000}
07767	{"SPANISH":133000,"SOTHO":2000,"ITALIAN":1000,"PORTUGUESE":232000,"LATIN":2000,"BOSNIAN":2000}
07768	{"ENGLISH":127000,"LATIN":6600}
07769	{"BOKMAL":2500}
07770	{"ENGLISH":330640}
07771	{}
07772	{"ENGLISH":172000,"IRISH":1000}
07773	{}
07774	{"ENGLISH":193200}
07775	{"CHINESE":13700,"ENGLISH":314540,"AFRIKAANS":3880,"SWAHILI":1740,"CATALAN":1160,"SOMALI":1000,"GREEK":7000}
07776	{"ENGLISH":296220,"BASQUE":2000,"SWAHILI":33000,"DANISH":14000}
07777	{"SPANISH":715860,"FINNISH":1000}
07778	{"ENGLISH":139000,"GANDA":3000,"BASQUE":3000,"SOMALI":42000}
07779	{"ENGLISH":700800,"LATIN":1000,"TSWANA":2120,"WELSH":1600,"MAORI":15000}
07780	{"ENGLISH":286880,"TSWANA":20280,"WELSH":71840,"SOTHO":2320,"NYNORSK":3000,"XHOSA":3480,"LATIN":2000}
07781	{}
07782	{"GEORGIAN":50460,"MUSIC":17000,"SINHALA":90000,"LATIN":28000}
07783	{"SPANISH":257920}
07784	{"PORTUGUESE":199000}
07785	{}
07786	{"ENGLISH":122000,"FINNISH":44000}
07787	{}
07788	{}
07789	{"UKRAINIAN":10000,"ENGLISH":29060,"RUSSIAN":229160,"SOMALI":9080}
07790	{}
07791	{}
07792	{"MUSIC":16420,"ENGLISH":160920}
07793	{"GERMAN":185000}
07794	{"ENGLISH":1841160,"DANISH":1440,"LATIN":8280,"AFRIKAANS":2000,"IRISH":3000,"WELSH":2720,"CZECH":1560,"TAGALOG":2680,"GERMAN":2320}
07795	{"ENGLISH":365560}
07796	{"ENGLISH":223760,"AFRIKAANS":19560,"GERMAN":3000,"INDONESIAN":18640,"LITHUANIAN":3120}
07797	{"ENGLISH":426400,"WELSH":1000,"MAORI":1000,"SOTHO":2000}
07798	{"LATIN":2000,"KOREAN":7000,"GEORGIAN":60000,"LITHUANIAN":30000,"MUSIC":2000}
07799	{"ENGLISH":10000}
07800	{"ENGLISH":21800}
07801	{"JAPANESE":333000}
07802	{"ENGLISH":1662120,"TAGALOG":5000,"TSWANA":4000,"FRENCH":2000,"TURKISH":1000,"ZULU":2000,"DUTCH":8000,"SOMALI":1000,"PORTUGUESE":2000,"SLOVENE":1000,"CATALAN":1000,"NYNORSK":1000,"MAORI":2000,"SPANISH":2000,"IRISH":3000,"LATIN":7000,"SOTHO":4000,"SWAHILI":2000,"WELSH":4000,"GERMAN":6000,"DANISH":2000,"TSONGA":2000,"POLISH":2000,"MUSIC":24000}
07803	{}
07804	{"ENGLISH":196880,"FRENCH":2000}
07805	{"RUSSIAN":5000,"MUSIC":288000}
07806	{"PORTUGUESE":747640,"ITALIAN":560,"FRENCH":1000,"SPANISH":2000,"HUNGARIAN":1000}
07807	{"ENGLISH":176000,"GERMAN":8000}
07808	{"PORTUGUESE":2000,"CZECH":550000,"CROATIAN":2000,"BOSNIAN":6000,"HUNGARIAN":14000}
07809	{"TURKISH":9680,"LATIN":2000}
07810	{"DUTCH":240640,"XHOSA":1280}
07811	{"ENGLISH":212460,"LATIN":5920}
07812	{"SINHALA":60000,"ESTONIAN":9920,"LATIN":10860,"MARATHI":4540,"ESPERANTO":4000,"ENGLISH":591360,"TSWANA":2000,"SWAHILI":3000,"FRENCH":6000,"IRISH":8000,"GEORGIAN":10900,"GANDA":3080,"TELUGU":1000,"JAPANESE":1480,"WELSH":660,"GERMAN":680,"NYNORSK":1620,"ROMANIAN":1320,"ALBANIAN":7440}
07813	{"ENGLISH":196000,"WELSH":1840}
07814	{"ENGLISH":222800,"SWAHILI":2000,"LATIN":2720}
07815	{"ENGLISH":126880,"LATIN":2000,"TSWANA":3000}
07816	{}
07817	{"GERMAN":43720}
07818	{}
07819	{}
07820	{"ENGLISH":428160}
07821	{}
07822	{"ENGLISH":192280,"CZECH":1000,"GERMAN":2000}
07823	{"ENGLISH":272440}
07824	{}
07825	{"ENGLISH":163000}
07826	{}
07827	{}
07828	{}
07829	{"TSWANA":17000,"WELSH":6000,"ENGLISH":552000,"GANDA":2000,"DUTCH":3000,"FRENCH":1000,"SOTHO":11000,"ITALIAN":4000,"ROMANIAN":2000,"AFRIKAANS":2000,"AZERBAIJANI":84000,"FINNISH":2000}
07830	{"ENGLISH":154000}
07831	{"ENGLISH":388080,"TSWANA":3000,"TAGALOG":7000,"GANDA":1000,"SHONA":2000,"BASQUE":4000,"FRENCH":2000,"AFRIKAANS":1000,"SWAHILI":2000,"TURKISH":4000,"WELSH":6000,"MAORI":2000}
07832	{"ENGLISH":377960,"XHOSA":1520,"MAORI":1000,"WELSH":2120}
07833	{"ENGLISH":409960,"AFRIKAANS":2640,"SOTHO":1000,"TAGALOG":1000,"BOKMAL":1000,"DANISH":2000,"MAORI":7700,"TSWANA":3120,"PORTUGUESE":5000,"SWAHILI":2000,"POLISH":1000,"ALBANIAN":2000,"CROATIAN":2000,"TSONGA":2000}
07834	{"PORTUGUESE":11380,"LATVIAN":4840}
07835	{"SPANISH":227600}
07836	{"GERMAN":189000}
07837	{"AZERBAIJANI":16500,"TURKISH":116960,"LATIN":1500,"BASQUE":1000,"DUTCH":1000,"ROMANIAN":1000}
07838	{}
